name,establishment_year,contact_info,city
Эксмо,1990-01-01,[email],Москва
АСТ,1989-01-01,[email],Москва
Азбука-Аттикус,2002-01-01,[email],Москва
Эра,1993-01-01,[email],Санкт-Петербург
Манн", Иванов и Фербер,1992-01-01,[email],Москва
Росмэн,1992-01-01,[email],Москва
Молодая гвардия,1993-01-01,[email],Санкт-Петербург
Комсомольская правда,1941-01-01,[email],Москва
Питер,1991-01-01,[email],Санкт-Петербург
Вече,1993-01-01,[email],Москва
